id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qc_application1,qc_application1,model_qc_application,,1,1,1,1
access_qc_model_workflow7,qc.model.workflow7,model_qc_model_workflow,,1,0,0,0
access_qc_stage1,qc.stage1,model_qc_stage,,1,1,1,1
access_qc_movement1,qc_movement1,model_qc_movement,,1,1,1,1
access_qc_movement_cancelled1,qc_movement_cancelled1,model_qc_movement_cancelled,,1,1,1,1
access_qc_movement_wizard1,qc_movement_wizard1,model_qc_movement_wizard,,1,1,1,1
access_qc_workflow_approval_structure1,qc_workflow_approval_structure1,model_qc_workflow_approval_structure,,1,1,1,1
access_qc_workflow1,qc_workflow1,model_qc_workflow,,1,1,1,1
access_qc_workflow_action_list1,qc_workflow_action_list1,model_qc_workflow_action_list,,1,1,1,1
access_message_wizard1,qc_message_wizard1,model_message_wizard,,1,1,1,1
access_qc_counter1,qc_counter1,model_qc_counter,,1,1,1,1
access_res_groups1,qc_res_groups1,model_res_groups,,1,1,1,1

access_qc_model_workflow1,qc_model_workflow1,model_qc_model_workflow,,1,1,1,1



